ID,SpellVisualID
242539,1168
242540,563
242541,107
242542,3942
242543,3942
242544,289
242545,107
242546,201
242547,107
242548,3860
242549,196
242550,196
242551,1445
242552,161
242553,1623
242554,968
242556,107
242557,221
242558,107
242559,563
242560,196
242561,3057
242562,1167
242563,395
242565,370
242566,1724
242567,1947
242568,319
242569,190
242570,1708
242571,107
242572,107
242573,107
242574,58
242575,107
242576,1305
242577,4439
242578,366
242579,1023
242580,71
242581,143
242582,107
242583,1708
242584,1765
242585,1305
242586,2275
242587,968
242588,222
242589,395
242590,107
242591,395
242592,222
242593,395
242594,107
242595,3949
242596,107
242597,107
242598,4439
242599,3324
242600,6439
242601,107
242602,4821
242603,34
242604,1705
242605,4439
242606,4439
242607,135
242609,121
242610,2066
242611,107
242613,369
242614,369
242615,681
242616,107
242617,784
242618,41
242619,107
242620,107
242621,27
242622,107
242623,107
242624,107
242625,784
242626,107
242627,107
242628,1986
242629,4439
242630,968
242631,1264
242632,250
242633,2275
242634,68
242635,2072
242636,2069
242637,250
242638,107
242639,107
242640,27
242641,963
242642,107
242643,1845
242644,2067
242645,2068
242646,1305
242647,1305
242648,968
242649,1166
242650,107
242651,107
242652,4439
242653,107
242654,2817
242655,1707
242656,51
242657,246
242658,74
242659,74
242660,353
242661,353
242662,353
242663,353
242664,353
242665,6664
242666,1304
242667,163
242668,1707
242669,4439
242670,322
242671,222
242672,107
242673,107
242674,107
242675,1708
242676,41
242677,1707
242678,107
242679,1264
242680,290
242681,222
242683,362
242684,353
242685,5499
242686,222
242687,3444
242688,4439
242689,222
242690,107
242691,965
242692,250
242693,107
242694,137
242695,107
242696,290
242697,107
242698,222
242699,39
242700,107
242701,107
242702,107
242703,1463
242704,654
242705,126
242706,2315
242707,965
242708,107
242709,37
242710,67
242711,107
242712,107
242713,143
242714,4439
242715,222
242716,4439
242717,107
242718,17
242719,1166
242720,212
242721,160
242722,1008
242723,5499
242724,1931
242725,965
242727,1708
242728,163
242729,968
242730,2074
242731,107
242732,107
242733,107
242734,107
242735,107
242736,1805
242737,395
242738,222
242739,682
242740,107
242741,107
242742,2147
242743,353
242744,67
242745,51
242746,1863
242747,1843
242748,67
242750,107
242751,107
242752,1283
242753,135
242754,216
242755,222
242756,67
242757,319
242759,107
242760,27
242762,123
242763,107
242764,37
242765,107
242766,107
242767,319
242769,39
242770,107
242771,107
242772,107
242773,216
242774,107
242775,58
242776,144
242777,319
242778,160
242779,160
242780,86
242781,1907
242782,222
242783,107
242784,395
242785,3941
242786,107
242787,107
242788,1244
242789,32
242790,58
242791,58
242792,107
242793,682
242794,107
242795,4439
242796,367
242797,158
242798,107
242799,107
242800,107
242801,107
242802,4439
242804,222
242805,370
242806,107
242807,4439
242808,209
242809,784
242810,107
242811,1463
242812,784
242813,392
242815,395
242816,67
242817,107
242818,107
242819,107
242820,107
242821,107
242822,107
242823,107
242824,107
242825,3941
242826,4439
242827,319
242828,107
242829,319
242830,222
242831,4439
242832,107
242833,1023
242834,366
242836,1723
242837,1486
242838,1007
242839,107
242840,67
242841,32
242842,107
242843,107
242844,107
242845,107
242846,1712
242847,886
242848,965
242849,1363
242850,319
242851,57
242852,57
242853,1485
242854,181
242855,101
242856,1404
242857,189
242858,107
242860,1726
242861,1713
242862,222
242863,222
242864,107
242866,969
242867,107
242868,107
242869,93
242870,308
242871,250
242872,3444
242873,107
242875,564
242876,222
242877,3499
242878,3379
242879,222
242881,215
242882,215
242883,1166
242884,749
242886,64
242887,2641
242888,556
242889,1323
242890,1187
242891,248
242892,3950
242893,107
242895,395
242896,166
242897,2048
242898,212
242899,564
242900,107
242901,107
242902,107
242903,107
242904,1725
242905,57
242906,2069
242907,346
242908,353
242909,3819
242910,107
242913,1463
242915,366
242916,319
242917,3326
242918,107
242919,107
242920,107
242921,222
242922,107
242923,107
242924,155
242925,395
242926,3077
242927,3077
242928,3077
242929,222
242930,107
242931,107
242932,124
242933,107
242935,101
242936,107
242937,353
242938,965
242939,107
242940,107
242941,107
242942,107
242943,210
242944,3659
242945,1263
242946,74
242947,74
242948,107
242949,2716
242950,222
242951,2049
242954,2396
242955,963
242956,564
242957,1823
242958,1186
242960,3950
242962,945
242963,2936
242964,107
242965,194
242966,215
242967,633
242968,969
242969,222
242970,222
242971,222
242972,173
242973,173
242974,107
242975,107
242976,945
242977,107
242978,107
242979,107
242980,107
242981,633
242982,107
242983,1264
242984,107
242985,278
242986,278
242987,3445
242988,215
242989,215
242990,302
242992,139
242993,107
242994,353
242995,353
242996,963
242997,1523
242998,963
242999,72
243000,107
243001,107
243002,784
243003,107
243004,3881
243005,2186
243006,7553
243007,1783
243008,1284
243009,107
243010,2641
243011,395
243012,395
243013,395
243014,107
243017,83
243018,4439
243019,4439
243020,107
243021,633
243022,107
243023,107
243024,2106
243025,58
243026,107
243027,222
243028,107
243030,107
243031,107
243032,64
243033,107
243034,189
243035,107
243036,47
243037,1844
243038,74
243039,211
243040,222
243041,1383
243042,1384
243043,107
243044,107
243045,324
243046,4439
243047,222
243048,4439
243049,107
243050,390
243051,107
243052,107
243053,4439
243054,13
243055,210
243056,1708
243058,107
243059,28
243060,74
243061,324
243062,324
243063,107
243064,184
243065,278
243066,215
243068,3097
243069,107
243070,291
243071,303
243072,1966
243073,366
243075,97
243076,107
243077,107
243078,86
243079,86
243080,107
243081,107
243082,215
243083,215
243084,121
243085,132
243086,395
243087,240
243088,4368
243089,107
243090,107
243091,353
243092,158
243093,107
243094,107
243095,3942
243096,359
243097,1803
243098,212
243099,128
243100,107
243101,107
243102,166
243104,353
243105,107
243107,58
243109,181
243110,563
243111,1805
243112,107
243113,1744
243114,353
243115,1707
243116,107
243117,222
243118,2936
243119,107
243120,107
243121,1904
243122,749
243123,17
243124,107
243125,107
243126,353
243127,222
243128,215
243129,2596
243130,4439
243131,101
243132,135
243133,683
243134,965
243135,2257
243136,633
243137,4439
243138,886
243139,366
243140,138
243141,372
243142,107
243143,2621
243144,862
243145,222
243146,46
243147,183
243148,3444
243149,290
243150,2318
243151,1165
243152,154
243153,107
243154,240
243155,107
243156,107
243157,107
243158,221
243159,351
243160,681
243161,965
243162,965
243163,965
243164,221
243165,107
243166,633
243167,107
243168,4302
243169,2146
243170,2253
243171,58
243172,522
243173,2253
243174,1168
243176,39
243177,4439
243178,19
243179,6440
243180,1707
243181,4439
243182,36
243183,32
243184,107
243185,221
243186,90
243187,346
243188,221
243189,92
243190,92
243191,395
243192,107
243193,1946
243194,2355
243195,86
243196,67
243197,67
243198,107
243199,2376
243200,280
243201,395
243202,107
243203,19
243204,1465
243205,107
243206,4439
243207,107
243208,2641
243209,395
243210,965
243211,1165
243212,963
243213,246
243214,522
243215,107
243216,107
243217,107
243218,359
243219,137
243220,92
243221,107
243222,3057
243223,107
243224,98
243225,240
243226,107
243227,107
243228,121
243229,2126
243230,563
243231,145
243232,107
243233,107
243234,107
243235,107
243236,107
243239,406
243240,222
243241,101
243242,2108
243243,107
243244,2356
243245,395
243246,19
243247,2207
243248,107
243249,72
243250,107
243251,92
243252,107
243253,2069
243254,107
243255,92
243256,107
243257,221
243258,329
243259,107
243260,135
243261,107
243262,107
243263,4439
243264,222
243265,107
243266,107
243267,97
243268,5423
243269,3441
243270,107
243271,654
243272,92
243273,107
243274,107
243275,107
243276,278
243277,107
243278,945
243279,107
243280,222
243281,215
243282,2248
243283,2251
243284,2252
243285,161
243286,72
243287,633
243288,222
243289,6825
243290,107
243291,222
243292,1168
243293,558
243294,738
243295,107
243296,6
243297,222
243298,4439
243299,107
243300,92
243301,107
243302,222
243303,215
243304,107
243305,144
243306,107
243307,39
243308,107
243309,107
243310,4019
243311,107
243312,107
243313,107
243314,161
243315,215
243316,107
243317,406
243318,92
243319,222
243320,279
243321,107
243322,107
243323,107
243324,222
243327,222
243328,1465
243329,963
243330,1507
243331,92
243332,725
243333,107
243334,82
243335,39
243336,107
243337,886
243338,155
243339,2357
243340,107
243341,93
243342,867
243343,2107
243344,2107
243345,107
243346,7634
243347,6419
243348,107
243349,107
243350,107
243351,92
243352,1266
243353,155
243354,107
243355,7680
243356,2519
243357,965
243358,889
243359,107
243360,107
243361,963
243362,4439
243363,107
243364,148
243365,34
243366,34
243367,2518
243368,107
243369,36
243370,107
243371,107
243372,107
243373,1705
243374,222
243375,4439
243376,90
243378,364
243379,3883
243380,47
243381,3445
243382,107
243383,74
243384,121
243385,2516
243388,218
243389,107
243390,353
243391,107
243392,270
243393,1164
243394,633
243395,19
243396,278
243397,107
243398,366
243399,657
243400,107
243401,161
243402,2640
243403,280
243404,334
243405,107
243406,4439
243407,367
243408,222
243409,270
243411,100
243412,278
243413,4439
243414,107
243415,2256
243416,280
243418,358
243419,107
243420,1707
243421,366
243422,366
243423,161
243424,4201
243425,107
243426,4439
243427,2047
243428,71
243429,107
243430,107
243431,107
243432,2295
243433,395
243434,1705
243435,71
243436,278
243437,336
243438,107
243439,140
243440,160
243441,222
243442,2597
243443,319
243444,3076
243445,1707
243446,3076
243447,215
243448,353
243449,107
243450,221
243451,107
243452,92
243453,107
243454,107
243455,107
243456,19
243457,92
243458,362
243459,221
243460,2073
243461,1523
243462,215
243463,4439
243464,107
243465,278
243466,683
243467,353
243468,353
243469,222
243470,86
243471,107
243472,633
243473,343
243475,39
243476,220
243477,364
243478,353
243479,2641
243480,137
243482,4839
243483,366
243484,222
243485,222
243486,222
243487,6419
243488,319
243489,130
243490,353
243491,319
243492,107
243493,41
243494,107
243495,58
243496,1507
243497,222
243498,671
243499,784
243500,944
243501,353
243502,353
243503,353
243504,6419
243505,6419
243506,398
243507,218
243508,215
243509,107
243510,58
243511,4439
243513,319
243514,215
243515,353
243516,247
243517,2070
243518,366
243519,3057
243520,215
243521,123
243522,107
243523,4439
243524,107
243525,107
243526,107
243527,107
243528,68
243529,180
243531,2739
243532,314
243534,215
243535,71
243536,353
243537,353
243538,147
243539,353
243540,353
243541,107
243542,219
243543,71
243544,2436
243545,290
243546,4239
243547,3659
243548,280
243549,2376
243550,2109
243551,107
243552,367
243553,135
243554,369
243555,366
243556,58
243557,346
243558,227
243559,218
243560,633
243561,140
243562,107
243563,107
243564,222
243565,4439
243566,107
243567,4439
243568,2070
243569,100
243570,633
243571,278
243572,278
243573,319
243574,107
243575,107
243576,280
243577,107
243578,2069
243579,3077
243580,3077
243581,2741
243582,2254
243583,107
243584,633
243585,107
243586,1705
243587,107
243588,128
243589,343
243590,107
243591,4439
243592,107
243593,4439
243594,107
243595,7411
243596,3077
243597,107
243598,107
243599,107
243601,107
243602,107
243603,222
243604,4439
243605,2107
243606,633
243607,4226
243608,2377
243609,67
243610,366
243611,107
243612,4439
243615,395
243616,160
243617,41
243618,1906
243619,366
243620,319
243621,86
243622,2071
243623,2111
243624,725
243625,1523
243626,319
243628,107
243629,107
243630,1744
243631,107
243632,2760
243633,3076
243634,107
243635,107
243636,353
243637,353
243638,128
243639,107
243640,107
243641,107
243642,5499
243643,107
243644,107
243645,395
243646,222
243647,4439
243648,107
243649,239
243650,4439
243651,247
243652,2050
243653,180
243654,222
243655,107
243656,71
243657,1708
243658,107
243659,671
243660,865
243661,107
243662,194
243663,343
243664,107
243665,4439
243666,4479
243667,824
243668,372
243669,1168
243670,874
243671,2620
243672,2736
243673,809
243675,74
243676,222
243677,107
243678,161
243679,395
243680,2618
243681,2618
243682,215
243683,1168
243684,1168
243685,2476
243686,39
243687,1168
243688,1168
243689,2642
243690,107
243691,5796
243692,353
243693,395
243694,824
243695,124
243696,1168
243697,1168
243698,107
243699,39
243700,256
243701,107
243702,222
243703,121
243704,107
243705,107
243706,97
243707,3182
243708,125
243709,795
243710,654
243711,19
243712,39
243713,1905
243714,1023
243715,290
243716,107
243717,2742
243718,121
243719,1168
243720,1168
243721,395
243722,107
243723,1168
243724,2641
243725,1713
243726,39
243727,13
243728,395
243729,215
243730,1168
243731,1168
243732,180
243733,2598
243734,2637
243735,1168
243736,277
243737,2457
243738,92
243739,135
243740,784
243741,107
243742,42
243743,107
243744,107
243745,1707
243746,278
243747,107
243748,1305
243749,714
243750,969
243751,124
243752,147
243753,634
243754,107
243755,107
243756,1223
243757,1266
243758,682
243759,682
243760,215
243761,158
243762,5619
243763,161
243764,13
243765,64
243768,138
243769,145
243770,215
243771,215
243772,1484
243773,222
243774,222
243775,222
243776,2437
243777,92
243778,92
243779,747
243780,107
243781,246
243782,107
243784,395
243785,107
243786,395
243787,39
243788,3057
243789,92
243790,395
243791,92
243792,92
243793,107
243794,107
243795,2677
243796,1713
243797,17
243798,381
243799,2640
243800,395
243801,107
243802,2126
243803,4119
243804,563
243805,1168
243806,792
243807,329
243808,3182
243809,1168
243810,1168
243812,39
243813,842
243814,173
243815,121
243816,246
243817,91
243818,219
243819,39
243820,107
243821,843
243822,87
243823,1523
243824,64
243825,144
243826,2457
243827,211
243828,107
243829,107
243830,137
243831,107
243832,107
243833,3117
243834,395
243835,222
243836,5423
243837,824
243838,1007
243839,84
243840,654
243841,107
243842,107
243843,342
243844,2641
243845,222
243846,158
243847,1168
243848,1168
243849,222
243850,222
243851,101
243852,684
243854,683
243855,36
243856,2737
243857,395
243858,107
243859,107
243860,74
243861,107
243862,107
243863,2253
243864,395
243865,680
243866,97
243868,107
243869,37
243870,107
243871,372
243872,372
243873,107
243874,346
243875,107
243876,107
243877,222
243878,5040
243879,342
243880,107
243881,58
243882,633
243883,219
243884,107
243885,343
243886,130
243887,130
243888,107
243889,764
243890,2619
243891,46
243892,2336
243893,219
243894,2337
243895,107
243896,2618
243897,107
243898,107
243899,107
243900,107
243901,222
243902,19
243903,222
243904,222
243905,1168
243906,107
243907,107
243908,633
243909,2246
243910,19
243911,2253
243912,210
243913,92
243914,757
243915,107
243916,4439
243917,963
243918,64
243919,289
243920,388
243921,388
243922,107
243923,633
243924,107
243925,107
243926,107
243927,107
243928,253
243929,2577
243930,161
243931,1168
243932,107
243933,107
243934,107
243935,217
243936,64
243937,757
243938,681
243939,107
243940,92
243941,870
243942,372
243943,631
243944,963
243945,107
243946,633
243947,2756
243948,92
243949,74
243950,1168
243951,107
243952,107
243953,107
243954,64
243955,107
243956,107
243957,107
243958,46
243959,46
243960,336
243961,107
243962,395
243963,395
243964,2497
243965,395
243966,1483
243967,39
243968,633
243969,2738
243970,107
243971,1713
243972,4439
243973,71
243974,107
243975,107
243976,64
243977,107
243978,2641
243979,381
243980,92
243981,2226
243982,944
243983,7651
243984,107
243985,92
243986,92
243987,163
243988,163
243989,329
243990,13
243991,1266
243992,97
243993,92
243994,219
243995,2498
243996,222
243997,222
243998,92
243999,163
244000,78
244001,335
244002,107
244003,107
244004,107
244005,107
244006,107
244007,210
244008,107
244009,1725
244010,107
244011,183
244012,675
244013,2253
244014,2837
244015,1225
244016,215
244017,1225
244018,107
244019,107
244020,2577
244021,19
244022,289
244023,107
244024,107
244025,3405
244026,2517
244027,107
244028,155
244029,58
244030,58
244031,681
244032,222
244033,19
244034,2437
244035,255
244036,175
244037,215
244038,107
244039,277
244040,107
244041,2166
244042,215
244043,92
244044,107
244046,107
244047,107
244048,2253
244049,2253
244050,3581
244051,3441
244052,107
244053,2639
244054,107
244055,107
244056,2496
244057,253
244058,1225
244059,785
244060,63
244061,180
244062,1168
244063,107
244064,222
244065,215
244066,516
244067,2316
244068,792
244069,107
244070,107
244072,2317
244073,17
244074,870
244075,784
244076,395
244077,516
244078,107
244079,107
244080,107
244081,107
244082,107
244083,196
244084,107
244085,788
244086,107
244087,222
244088,107
244089,633
244090,346
244091,215
244092,1265
244093,4079
244094,2536
244095,3442
244096,342
244097,107
244098,71
244099,107
244100,563
244101,107
244103,2916
244104,107
244105,107
244106,107
244107,107
244108,107
244109,4600
244110,1168
244111,1168
244112,1168
244113,1168
244114,1168
244115,761
244116,107
244117,107
244118,107
244119,741
244120,210
244121,107
244122,222
244123,222
244124,107
244125,76
244126,725
244127,155
244128,2599
244129,722
244130,1384
244131,785
244132,107
244133,346
244134,107
244135,107
244136,216
244137,395
244138,17
244139,654
244140,395
244141,2856
244142,107
244143,2759
244144,87
244145,395
244146,107
244147,107
244148,654
244149,2718
244150,256
244151,2759
244152,2641
244153,3182
244154,74
244155,185
244156,359
244157,3179
244158,107
244159,107
244160,2917
244161,1725
244162,222
244163,222
244164,222
244165,3182
244166,3182
244167,70
244168,222
244169,4302
244170,4302
244172,107
244173,107
244174,107
244175,222
244176,137
244177,1168
244178,2616
244179,222
244180,2596
244181,2619
244182,107
244183,395
244184,737
244185,19
244186,19
244187,19
244188,215
244189,1168
244190,107
244191,222
244192,247
244193,173
244194,630
244195,3182
244196,1265
244197,3182
244198,107
244199,3182
244200,835
244201,4599
244202,107
244203,107
244204,2719
244205,97
244206,3137
244207,3182
244208,161
244209,3220
244210,185
244211,3182
244212,3182
244213,107
244214,222
244215,215
244216,222
244217,3182
244218,107
244219,107
244220,107
244222,222
244223,963
244224,1508
244226,84
244227,3182
244228,107
244229,13
244230,2519
244231,28
244232,152
244233,339
244234,107
244235,255
244236,107
244237,2740
244238,2738
244239,3819
244240,737
244241,2776
244242,322
244243,392
244244,4439
244245,137
244246,633
244247,147
244248,155
244249,107
244250,222
244251,107
244252,107
244253,107
244254,2676
244255,346
244256,634
244257,107
244258,5794
244259,125
244260,222
244261,92
244262,92
244263,19
244264,19
244265,107
244266,1168
244267,2857
244268,4820
244269,145
244270,121
244271,672
244272,2456
244273,107
244274,107
244275,107
244276,556
244277,3182
244278,19
244279,107
244280,633
244281,155
244282,3182
244283,46
244284,131
244286,41
244287,107
244288,148
244289,3819
244290,239
244291,2069
244292,107
244293,107
244294,107
244295,3281
244296,130
244297,395
244298,107
244299,3182
244300,107
244301,5794
244302,215
244303,2619
244304,681
244305,158
244306,107
244307,107
244308,395
244309,219
244310,567
244311,341
244313,3182
244314,761
244315,3182
244316,107
244317,395
244318,342
244319,342
244320,342
244321,3116
244322,3098
244323,3283
244324,3161
244325,737
244326,107
244327,1168
244328,1168
244329,104
244330,104
244331,1007
244332,1168
244333,1168
244334,1168
244335,2519
244336,107
244337,3182
244338,64
244339,173
244340,107
244341,222
244342,222
244343,1168
244344,1168
244345,107
244346,107
244347,107
244348,107
244349,3819
244350,372
244351,182
244352,353
244353,789
244354,390
244355,395
244356,107
244357,107
244358,2717
244359,2641
244360,39
244361,107
244362,7659
244363,3182
244364,3016
244365,67
244366,67
244367,46
244368,131
244369,222
244370,92
244371,107
244372,71
244373,107
244374,107
244375,107
244376,139
244377,92
244378,2897
244379,74
244380,107
244381,32
244382,92
244383,131
244384,19
244385,107
244386,107
244388,143
244389,222
244390,107
244391,107
244392,74
244393,36
244394,256
244395,107
244396,107
244397,395
244398,2618
244399,2250
244400,97
244401,107
244402,256
244403,107
244404,784
244405,2896
244406,339
244407,107
244408,107
244409,107
244410,107
244411,107
244412,107
244413,107
244414,222
244415,5801
244416,1168
244417,792
244418,193
244419,222
244420,395
244421,139
244422,944
244423,177
244424,219
244425,72
244426,2816
244427,2641
244428,2643
244429,257
244430,598
244431,2836
244432,107
244433,2249
244434,121
244435,107
244437,886
244438,1712
244439,395
244440,683
244441,215
244442,516
244443,4042
244444,107
244445,3881
244446,107
244447,107
244448,789
244449,392
244451,107
244452,870
244453,19
244454,19
244455,179
244456,107
244457,107
244458,2638
244459,395
244460,395
244461,107
244462,107
244463,556
244464,107
244465,5794
244466,107
244467,3179
244468,107
244469,154
244470,215
244471,2777
244472,2777
244473,107
244474,107
244475,1168
244476,1168
244477,215
244478,799
244479,7425
244480,3139
244481,3140
244482,107
244483,2639
244484,74
244485,91
244486,3282
244487,215
244488,2640
244489,5794
244490,107
244491,107
244492,2476
244493,671
244494,3182
244495,353
244496,215
244497,72
244498,683
244499,963
244500,107
244501,222
244502,107
244503,1712
244504,395
244505,107
244506,2519
244507,322
244508,2519
244509,222
244510,107
244511,3182
244512,107
244513,789
244514,2777
244515,107
244516,2641
244517,222
244518,107
244519,107
244520,781
244521,92
244522,32
244523,166
244524,177
244525,107
244526,711
244527,963
244528,963
244529,3179
244530,633
244531,1007
244532,2778
244533,1168
244534,799
244535,46
244536,107
244537,969
244538,3036
244539,222
244540,74
244541,163
244542,372
244543,2996
244544,1465
244545,2759
244546,2897
244547,843
244548,180
244549,944
244550,161
244551,255
244552,7391
244553,1726
244554,74
244555,192
244556,71
244557,222
244558,969
244559,725
244560,395
244561,2641
244562,107
244563,681
244564,633
244565,92
244566,107
244567,92
244568,824
244569,107
244570,4302
244572,1166
244573,346
244574,215
244575,682
244576,2641
244577,598
244578,92
244579,291
244580,107
244581,2956
244582,3299
244583,107
244584,516
244585,366
244586,773
244587,516
244588,312
244589,107
244590,107
244591,738
244592,6625
244593,143
244594,143
244595,3118
244596,3058
244597,130
244598,3182
244599,3182
244600,652
244601,139
244602,3182
244603,3182
244604,3182
244605,222
244606,2069
244607,3219
244608,3181
244609,3182
244610,3302
244611,3299
244612,46
244613,46
244614,3182
244615,3182
244616,3519
244617,222
244618,3181
244619,4159
244620,107
244621,681
244622,241
244623,3182
244624,278
244625,3182
244626,381
244627,39
244628,3182
244629,222
244630,3299
244631,3182
244632,3339
244633,107
244634,219
244635,107
244636,353
244637,3239
244638,339
244639,64
244640,143
244641,183
244642,870
244643,1168
244644,1725
244645,4500
244646,107
244647,107
244648,3224
244649,28
244650,3400
244651,2641
244652,776
244653,107
244654,107
244655,1168
244656,1168
244657,107
244658,107
244659,107
244660,107
244661,3260
244662,46
244663,3260
244664,46
244665,3400
244666,185
244667,3302
244668,34
244669,3182
244670,372
244671,400
244672,3299
244673,567
244674,567
244675,253
244676,173
244677,123
244678,336
244679,3400
244680,3182
244682,336
244683,3182
244684,2817
244685,215
244686,146
244687,36
244688,3182
244689,3182
244690,107
244691,107
244692,107
244693,107
244694,185
244695,39
244696,1346
244697,3182
244698,289
244699,965
244700,516
244701,192
244702,39
244703,2936
244704,3182
244705,3219
244706,652
244707,3302
244708,107
244709,3199
244710,2318
244711,3182
244712,107
244713,107
244714,39
244715,223
244716,39
244717,738
244718,5794
244719,46
244720,725
244722,107
244723,7659
244724,107
244725,107
244726,3759
244727,3302
244728,681
244729,74
244730,34
244731,3299
244732,1508
244733,398
244734,3182
244735,107
244736,3182
244737,372
244738,3860
244739,856
244740,319
244741,3302
244742,2758
244743,2876
244744,1465
244745,71
244746,108
244747,395
244748,791
244749,222
244750,107
244751,3182
244752,107
244753,173
244754,121
244755,395
244756,210
244757,107
244758,222
244759,3182
244760,107
244761,5899
244762,121
244763,192
244764,784
244765,3182
244766,222
244767,3182
244768,2656
244769,107
244770,107
244771,107
244772,4819
244773,3182
244774,128
244775,271
244776,104
244777,222
244778,64
244779,3302
244780,19
244781,945
244782,107
244783,3699
244784,654
244785,19
244786,144
244787,74
244788,4499
244789,107
244790,3300
244791,74
244792,631
244793,107
244794,4499
244795,215
244796,107
244797,107
244798,3096
244799,3302
244800,7659
244801,107
244802,13
244803,39
244804,222
244805,2996
244806,107
244807,1446
244808,3261
244809,3219
244810,3182
244811,2516
244812,107
244813,107
244814,131
244815,107
244816,372
244817,222
244818,3302
244819,74
244820,3519
244821,222
244822,107
244823,395
244824,395
244825,395
244826,107
244827,3056
244828,2816
244829,222
244830,37
244831,2086
244832,107
244833,3182
244834,107
244835,107
244836,92
244837,236
244838,222
244839,3182
244840,2899
244841,2206
244842,3179
244843,222
244844,131
244845,107
244846,3182
244847,107
244848,38
244849,395
244850,2657
244851,143
244852,5940
244853,2898
244854,337
244855,3182
244856,811
244857,143
244858,4041
244859,2519
244860,1103
244861,3583
244862,3221
244863,107
244864,652
244865,222
244866,107
244867,372
244868,107
244869,2641
244870,107
244871,16
244872,3302
244873,91
244874,39
244875,39
244876,39
244877,395
244878,3182
244879,3302
244880,97
244881,3136
244882,2636
244883,91
244884,210
244885,219
244886,3320
244887,2641
244888,3179
244889,3182
244890,19
244891,299
244892,19
244893,222
244894,39
244895,346
244896,3182
244897,107
244898,2759
244899,2759
244900,3179
244901,3179
244902,107
244903,39
244904,39
244905,3182
244906,107
244907,13
244908,5926
244909,107
244910,107
244911,4222
244912,2758
244913,46
244914,84
244915,3327
244916,2657
244917,345
244918,107
244919,107
244920,107
244921,107
244922,193
244923,193
244924,4225
244925,4880
244926,107
244927,353
244928,3239
244929,71
244930,107
244931,280
244932,516
244933,107
244934,161
244935,814
244936,161
244937,36
244938,353
244939,353
244940,3419
244941,67
244942,222
244943,82
244944,2253
244945,131
244947,263
244948,222
244949,65
244950,65
244951,353
244952,107
244953,107
244954,19
244955,3599
244956,37
244957,221
244958,516
244959,3322
244960,82
244961,211
244962,36
244963,4221
244964,714
244965,107
244966,173
244967,107
244968,107
244969,608
244970,875
244971,1712
244972,107
244973,107
244974,107
244975,27
244976,177
244977,17
244978,107
244979,563
244980,145
244981,227
244982,3259
244983,319
244984,3323
244985,107
244986,261
244987,46
244988,3539
244989,965
244990,395
244991,4220
244992,86
244993,107
244994,4439
244995,107
244996,4439
244997,107
244998,67
244999,3643
245000,128
245001,3479
245002,32
245003,261
245004,516
245005,227
245006,227
245007,39
245008,2936
245009,3161
245010,3161
245011,285
245012,222
245013,3321
245014,319
245015,3182
245016,222
245017,82
245018,39
245019,3679
245020,3839
245021,2816
245022,7496
245023,121
245024,271
245025,278
245026,161
245027,3182
245028,247
245029,64
245030,3239
245031,372
245032,3299
245033,107
245034,71
245035,107
245036,107
245037,135
245038,3182
245039,69
245040,3182
245041,5879
245042,3361
245043,107
245044,870
245045,1346
245046,2006
245047,68
245048,222
245049,107
245050,107
245051,222
245052,107
245053,19
245054,107
245055,107
245056,3057
245057,1168
245058,3360
245059,353
245060,4371
245061,4880
245062,2817
245063,2817
245064,3182
245065,222
245066,3182
245067,107
245068,3328
245069,107
245070,107
245071,3182
245072,107
245073,3400
245074,107
245075,161
245076,373
245077,353
245078,3182
245079,2817
245080,250
245081,107
245082,3299
245083,266
245084,3161
245085,271
245086,107
245087,187
245088,107
245089,343
245090,3182
245092,107
245093,107
245094,107
245095,107
245096,107
245097,222
245098,1168
245099,13
245100,291
245101,7645
245102,107
245103,179
245104,107
245105,107
245106,3161
245107,208
245108,107
245109,82
245110,1007
245111,2318
245112,2518
245113,107
245114,107
245115,107
245116,312
245117,17
245118,390
245119,13
245120,3799
245121,107
245122,173
245123,271
245124,33
245125,516
245126,104
245128,71
245129,124
245130,792
245131,329
245132,222
245133,143
245134,2736
245135,51
245136,51
245137,107
245138,792
245139,395
245140,107
245141,222
245142,516
245143,611
245144,5239
245145,270
245146,121
245147,3182
245148,3302
245149,3016
245150,2253
245151,4372
245152,37
245153,372
245154,372
245155,39
245156,310
245157,3541
245158,2816
245159,3779
245160,247
245161,107
245162,4020
245163,222
245164,173
245165,185
245166,97
245167,107
245168,17
245169,17
245170,3641
245171,278
245172,516
245173,717
245174,107
245175,1584
245176,87
245177,4231
245178,4229
245179,131
245180,3881
245181,219
245182,2736
245183,39
245184,290
245185,107
245186,107
245188,682
245189,187
245190,3420
245191,3182
245192,3182
245193,107
245194,2437
245195,158
245196,1726
245198,82
245199,3182
245200,3222
245201,2318
245202,107
245203,3379
245204,107
245205,4179
245206,3580
245207,372
245208,36
245209,4052
245210,3699
245212,107
245213,3182
245214,222
245215,239
245216,290
245217,870
245218,1263
245219,3076
245220,46
245222,222
245223,36
245224,107
245225,7369
245226,135
245227,3999
245228,250
245229,34
245230,107
245231,97
245232,154
245233,2295
245234,3362
245235,855
245236,2147
245237,107
245238,3400
245239,3400
245240,107
245241,222
245242,271
245243,3920
245244,305
245245,107
245246,107
245247,107
245248,107
245249,3940
245250,144
245251,97
245252,215
245253,5652
245254,222
245255,227
245256,3161
245257,82
245258,5800
245260,107
245261,121
245262,3460
245263,71
245264,143
245265,4101
245266,761
245267,346
245268,36
245269,567
245270,90
245271,186
245272,219
