SpellId,PrevSpell
17787,17786
17789,17788
17790,17789
17791,17790
17792,17791
17796,17793
17801,17796
17802,17801
17803,17802
17805,17804
17806,17805
17807,17806
17808,17807
17811,17810
17812,17811
17813,17812
17814,17813
17833,17815
17834,17833
17835,17834
17836,17835
17850,17767
17851,17850
17852,17851
17853,17852
17854,17853
17918,17917
17919,2945
17920,17919
17921,17920
17922,17921
17923,17922
17924,1571
17925,1572
17926,17925
17928,5484
17929,17927
17930,17929
17931,17930
17932,17931
17937,17862
17945,758
17947,17945
17949,17947
17955,17954
17957,17956
17958,17957
18073,18096
18095,18094
18120,18119
18121,18120
18122,18121
18123,18122
18127,18126
18129,18128
18131,18130
18132,18131
18133,18132
18134,18133
18136,18135
18175,18174
18176,18175
18177,18176
18178,18177
18180,18179
18181,18180
18183,18182
18219,18218
18272,18271
18273,18272
18274,18273
18275,18274
18311,18310
18312,18311
18313,18312
18372,18213
18393,17864
18428,18427
18429,18428
18460,18459
18463,18462
18464,18463
18466,18465
18468,18467
18531,18530
18533,18531
18534,18533
18535,18534
18538,15509
18539,18538
18547,18544
18548,18547
18549,18548
18550,18549
18552,18551
18553,18552
18554,18553
18555,18554
18608,10839
18610,18608
18647,710
18657,2637
18658,18657
18693,18692
18695,18694
18696,18695
18698,18697
18699,18698
18700,18699
18701,18700
18704,18703
18706,18705
18707,18706
18710,18709
18743,18731
18744,18743
18745,18744
18746,18745
18749,18748
18750,18749
18751,18750
18752,18751
18755,18754
18756,18755
18758,18757
18768,18767
18770,18769
18771,18770
18772,18771
18773,18772
18775,18774
18807,17314
18822,18821
18823,18822
18824,18823
18825,18824
18829,18827
18830,18829
18867,17877
18868,18867
18869,18868
18870,18869
18871,18870
18879,18265
18880,18879
18881,18880
18930,17962
18931,18930
18932,18931
18937,18220
18938,18937
19152,19151
19153,19152
19154,24115
19155,19154
19160,19159
19163,19162
19165,19163
19232,19228
19233,19232
19234,19233
19235,19234
19236,13908
19238,19236
19240,19238
19241,19240
19242,19241
19243,19242
19245,19239
19247,19246
19248,19247
19249,2652
19251,19249
19252,19251
19253,19252
19254,19253
19256,19255
19257,19256
19258,19257
19259,19258
19267,6347
19268,19267
19269,19268
19270,19269
19276,2944
19277,19276
19278,19277
19279,19278
19280,19279
19281,9035
19282,19281
19283,19282
19284,19283
19285,19284
19287,19286
19288,24299
19289,2651
19291,19289
19292,19291
19293,19292
19294,19290
19296,10797
19299,19296
19302,19299
19303,19302
19304,19303
19305,19304
19308,18137
19309,19308
19310,19309
19311,19310
19312,19311
19371,19370
19373,19371
19377,19376
19379,19378
19382,19381
19383,19382
19384,19383
19385,19384
19387,19184
19388,19387
19389,19388
19390,19389
19412,19407
19413,19412
19414,19413
19415,19414
19417,19416
19418,19417
19419,19418
19420,19419
19422,19421
19423,19422
19424,19423
19425,19424
19427,19426
19429,19427
19430,19429
19431,19430
19438,7812
19440,19438
19441,19440
19442,19441
19443,19442
19455,19454
19456,19455
19457,19456
19458,19457
19462,19461
19465,19464
19466,19465
19467,19466
19468,19467
19487,19485
19488,19487
19489,19488
19490,19489
19493,19491
19494,19493
19499,19498
19500,19499
19508,19507
19509,19508
19510,19509
19511,19510
19550,19549
19551,19550
19553,19552
19554,19553
19555,19554
19556,19555
19558,19557
19560,6711
19563,19562
19573,19572
19575,24443
19584,19583
19585,19584
19586,19585
19587,19586
19592,19590
19605,19603
19606,19605
19607,19606
19608,19607
19613,19611
19617,19616
19618,19617
19619,19618
19620,19619
19622,19621
19623,19622
19624,19623
19625,19624
19647,19244
19652,19479
19653,19652
19654,19653
19655,19478
19656,19655
19660,19656
19731,19505
19732,19658
19733,19732
19734,19731
19735,19733
19736,19734
19834,19740
19835,19834
19836,19835
19837,19836
19838,19837
19850,19742
19852,19850
19853,19852
19854,19853
19895,19876
19896,19895
19897,19888
19898,19897
19899,19891
19900,19899
19939,19750
19940,19939
19941,19940
19942,19941
19943,19942
19976,19744
19978,19977
19979,19978
20045,20042
20046,20045
20047,20046
20048,20047
20092,20091
20094,20093
20095,20094
20102,20101
20103,20102
20104,20103
20105,20104
20107,20106
20108,20107
20109,20108
20110,20109
20116,26573
20118,20117
20119,20118
20120,20119
20121,20120
20130,20127
20135,20130
20136,20135
20137,20136
20139,20138
20140,20139
20141,20140
20142,20141
20152,20151
20162,21082
20175,20174
20179,20177
20180,20181
20181,20179
20182,20180
20188,21183
20190,20043
20195,20194
20206,20205
20207,20206
20208,20209
20209,20207
20212,20210
20213,20212
20214,20213
20215,20214
20225,20224
20235,20234
20238,20237
20239,20238
20242,20241
20245,20244
20247,20246
20248,20247
20250,20249
20251,20250
20255,20254
20256,20255
20258,20257
20259,20258
20260,20259
20261,20260
20263,20262
20264,20263
20265,20264
20266,20265
20280,20187
20281,20280
20282,20281
20283,20282
20284,20283
20285,20284
20286,20285
20289,3094
20290,20289
20291,20290
20292,20291
20293,20292
20300,20188
20301,20300
20302,20301
20303,20302
20305,20162
20306,20305
20307,20306
20308,20307
20330,20225
20331,20330
20332,20331
20333,20165
20334,20333
20336,20335
20337,20336
20338,20339
20340,20334
20341,20185
20342,20341
20343,20342
20352,20186
20353,20352
20360,20359
20361,20360
20363,20362
20411,20183
20412,20411
20413,20412
20414,20413
20415,20163
20416,20415
20417,20416
20418,20417
20451,1037
20452,20451
20453,20452
20454,20453
20469,20468
20470,20469
20472,20471
20488,20487
20489,20488
20491,20490
20496,12950
20497,12330
20498,20497
20499,20498
20501,20500
20503,20502
20505,20504
20559,7402
20560,20559
20569,3435
20609,2008
20610,20609
20614,20253
20615,20614
20616,20252
20617,20616
20661,6177
20662,20661
20729,6940
20739,20484
20742,20739
20747,20742
20748,20747
20770,10881
20772,10324
20773,20772
20776,20610
20777,20776
20865,20860
20866,20865
20867,20866
20868,20867
20870,20868
20871,20870
20894,20892
20895,19578
20900,19434
20901,20900
20902,20901
20903,20902
20904,20903
20906,1563
20907,24118
20908,20907
20909,19306
20910,20909
20912,20911
20913,20912
20914,20913
20915,20375
20918,20915
20919,20918
20920,20919
20922,20116
20923,20922
20924,20923
20926,20895
20927,20925
20928,20927
20929,20473
20930,20929
20940,19386
20941,20940
20961,20962
20962,20425
20965,20961
20966,20965
21551,12294
21552,21551
21553,21552
21564,21562
21850,21849
22584,22583
22585,22584
22782,6117
22783,22782
22827,22568
22828,22827
22829,22828
22895,22842
22896,22895
22961,22960
22962,22961
23110,9821
23147,23145
23148,23147
23164,23162
23165,23164
23695,12668
23892,13078
23893,23892
23894,23893
23923,23922
23924,23923
23925,23924
24114,24113
24115,24114
24239,24274
24270,24269
24271,24270
24272,24271
24273,24272
24274,24275
24283,19294
24287,24286
24294,24293
24295,24294
24299,24298
24386,19551
24387,24386
24445,10535
24449,10477
24497,24493
24500,24497
24501,24500
24504,10599
24505,24488
24506,24505
24507,24506
24549,24545
24550,24549
24551,24550
24552,24551
24553,24552
24554,24553
24555,24554
24577,24423
24578,24577
24579,24578
24583,24640
24586,24583
24587,24586
24597,24603
24603,24605
24605,24604
24629,24555
24630,24629
24691,19462
24894,17006
24943,17104
24944,24943
24945,24944
24946,24945
24969,24968
24970,24969
24971,24970
24972,24971
24974,5570
24975,24974
24976,24975
24977,24976
25008,24844
25009,25008
25010,25009
25011,25010
25012,25011
25286,11567
25288,11601
25289,11551
25290,19854
25291,19838
25292,10329
25294,14290
25295,13555
25296,14322
25297,9889
25298,9876
25299,9841
25300,11281
25302,11303
25304,10181
25306,10151
25307,11661
25309,11668
25311,11672
25314,2068
25315,10929
25316,10961
25345,10212
25357,10396
25359,10627
25360,10626
25361,10442
25362,10441
25412,11361
25715,25727
25727,25728
25728,25729
25729,25730
25730,25731
25731,25732
25732,25733
25759,25745
25760,25759
25761,25760
25762,25761
25829,5926
25836,9453
25916,25782
25918,25894
25950,25949
25957,25956
25988,9799
26016,67
26018,26016
26023,26022
26179,11578
26187,26090
26188,26187
26201,26179
27685,26201
27790,27789
27799,15431
27800,27799
27801,27800
27815,27811
27816,27815
27828,14743
27840,27839
27841,14819
27870,724
27871,27870
27873,7001
27874,27873
27901,27900
27902,27901
27903,27902
27904,27903
28332,11189
28399,28398
28435,28430
28592,11180
28593,28592
28594,28593
28595,28594
28610,11740
28612,10145
28997,28996
28998,28997
29000,28999
29064,29062
29065,29064
29075,29074
29076,29075
29079,16266
29080,29079
29084,29082
29086,29084
29087,29086
29088,29087
29143,20885
29144,29143
29145,29144
29146,29145
29177,30160
29178,29177
29189,29187
29191,29189
29193,29192
29202,29205
29205,29206
29228,10448
29439,29438
29440,29439
29444,29441
29445,29444
29446,29445
29447,29446
29470,29469
29588,29559
29589,29588
30640,16183
30804,30802
30805,30804
30806,30805
30807,30806
30813,30812
30814,30813
30862,30861
30863,30862
30865,30864
30866,30865
30868,30867
30869,30868
30870,30869
30871,30870
30893,30892
30895,30894
30903,30902
30904,30903
30905,30904
30906,30905
30920,30919
31007,31006
31016,11300
31018,22829
